id,combined_cleaned,region_id
302,장애인 활동지원사 모십니다 방문 복지서비스 제공업 관계없음 현실형,17
303,셔츠교복제작 미싱사 및 보조원 모집 봉제의복 제조업 관계없음 현실형,11
304,장애인활동지원사 모집입니다 방문 복지서비스 제공업 관계없음 현실형,11
305,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,5
306,버스 실내 및 사무실 미화원 채용 사업지원 서비스업 관계없음 현실형,13
307,봉생힐링병원 통합간호병동 요양보호사 개인 간병 및 유사 서비스업 요양보호사필수 사회형,8
308,시간 재가요양보호사 모집 개인 간병 및 유사 서비스업 요양보호사급필수 사회형,13
309,재가요양보호사 모집 개인 간병 및 유사 서비스업 요양보호사필수 사회형,10
310,시간 재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,9
311,대신동 재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,16
312,재가요양보호사 구인 방문 복지서비스 제공업 요양보호사필수 사회형,11
313,치매이수 재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,8
314,등급 여자어르신 요양보호사 채용 오전 또는 오후 선택 가능 사회복지 상담서비스 제공업 요양보호사필수 사회형,5
315,과자류 제조 생산원 모집 과자류 및 코코아 제품 제조업 관계없음 현실형,7
316,경비원명 미화원명 모집 경비 및 경호 서비스업 관계없음 현실형,11
317,미화 청소 채용 공중 보건 의료업 관계없음 현실형,10
318,재가요양보호사 채용 노인 요양 복지시설 운영업 요양보호사필수 사회형,17
319,재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,16
320,아파트 청소원 모집 사업시설 유지관리 서비스업 관계없음 탐구형,13
321,재가요양보호사 구인 방문 복지서비스 제공업 요양보호사급필수 사회형,9
322,주간보호센터 시설요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 자동차운전면허종보통필수 사회형,8
323,요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 기타 건강검진결과 통보서 사회형,12
324,병동보호사 채용 일반 병원 간호조무사우대 요양보호사우대 사회형,10
325,부산진소방서 구내식당 조리사 모집 경비 및 경호 서비스업 관계없음 현실형,9
326,주방보조원 모집 음식점업 관계없음 현실형,9
327,산후도우미 모집 방문 복지서비스 제공업 관계없음 사회형,12
328,병원 조리보조원 채용 기관 구내식당업 관계없음 현실형,3
329,부산큰병원 청소원 모집 경총중장년내일센터 채용대행 건축물 일반 청소업 관계없음 현실형,9
330,가산사회복지사 급구 방문 복지서비스 제공업 사회복지사필수 현실형,12
331,부산 잡 페스티벌 참가 업체 신세계 스파랜드 센텀시티점 환경 주간야간 미화원 채용 음식점업 관계없음 현실형,12
332,주례동 재가 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,4
333,등급 대 독거 할머니 오후 시 주일 재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 기타 사회형,4
334,부산 잡 페스티벌 참가 업체 신세계 스파랜드 센텀시티점 주방 스튜어드기물 사원 채용 음식점업 관계없음 현실형,12
335,부산 잡 페스티벌 참가 업체 신세계 스파랜드 센텀시티점 카페 서비스 사원 채용 음식점업 관계없음 현실형,12
336,부산 잡 페스티벌 참가 업체 신세계 스파랜드 센텀시티점 키친 조리사 채용 음식점업 관계없음 현실형,12
337,재가요양보호사 구인 노인 요양 복지시설 운영업 요양보호사필수 사회형,5
338,요양병원 급식보조원 채용 요양 병원 관계없음 사회형,3
339,부산큰병원 시설관리원 모집 경총중장년내일센터 채용대행 건축물 일반 청소업 관계없음 탐구형,9
340,재가요양보호사 모집기장 개인 간병 및 유사 서비스업 요양보호사필수 사회형,2
341,주소담소담 주방 직원 구인 육류 포장육 및 냉동육 가공업 가금류 제외 관계없음 현실형,2
342,재가 요양보호사 구인 방문 복지서비스 제공업 요양보호사우대 사회형,14
343,등급 할머니 오전시시 주 일 재가요양보호사 구인 사회복지 서비스업 요양보호사필수 사회형,10
344,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,2
345,부산 잡 페스티벌 참가 업체 그랜드조선 호텔 주방 內 스튜어드기물 사원 채용 상용 인력 공급 및 인사관리 서비스업 관계없음 탐구형,12
346,장애인활동지원사 모십니다 방문 복지서비스 제공업 관계없음 현실형,17
347,재가 요양보호사 구인 방문 복지서비스 제공업 요양보호사우대 사회형,17
348,주간보호센터 요양보호사 모집 그 외 기타 비거주 복지 서비스업 요양보호사필수 자동차운전면허필수 사회형,10
349,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,4
350,개금동 재가 요양보호사 모집 사회복지 상담서비스 제공업 관계없음 사회형,9
351,주간보호센터_운전원 구합니다 노인 요양 복지시설 운영업 자동차운전면허종보통필수 사회형,10
352,대신해모로센트럴 아파트 사우나 미화원 채용 야간 경비 및 경호 서비스업 관계없음 현실형,16
353,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 사회형,17
354,재가 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 기타 사회형,12
355,재가요양보호사 모집 개인 간병 및 유사 서비스업 요양보호사필수 사회형,4
356,재가요양보호사 모집반송 사회복지 상담서비스 제공업 요양보호사급필수 사회형,12
357,구서롯데캐슬골드단지 경비원 채용 경비 및 경호 서비스업 기타 일반경비원신임교육 이수 필수 현실형,13
358,폐기물 분류 작업 건설 폐기물 수집 운반업 관계없음 현실형,13
359,더샾 아델리스 오피스텔 여성 사우나실 미화원 구인 경비 및 경호 서비스업 관계없음 현실형,12
360,재가요양보호사 모집합니다 방문 복지서비스 제공업 요양보호사급필수 사회형,5
361,재가요양보호사 모집 합니다 방문 복지서비스 제공업 요양보호사필수 사회형,13
362,긴급돌봄 방문요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 기타 요양보호사 급자격증 사회형,15
363,재가요양보호사 채용 사회복지 상담서비스 제공업 요양보호사급필수 사회형,11
364,장애인 활동지원사 모집 년 근육장애 남성 방문 복지서비스 제공업 관계없음 현실형,9
365,오후 주일 변경됨 재가요양보호사 모집 방문 복지서비스 제공업 관계없음 사회형,9
366,우리동네 센터 영카페 참여자 모집 공고부산해운대시니어클럽 사회복지 서비스업 관계없음 현실형,12
367,재가요양보호사 구인 노인 요양 복지시설 운영업 요양보호사필수 사회형,5
368,재가요양보호사님 모십니다 방문 복지서비스 제공업 요양보호사필수 사회형,14
369,주간보호센터 사회복지사 모집 기장 노인 요양 복지시설 운영업 자동차운전면허종보통필수 사회형,2
370,주간보호센터 요양보호사 모집 기장 노인 요양 복지시설 운영업 자동차운전면허종보통필수 사회형,2
371,주방찬모 모집정관 도시락 및 식사용 조리식품 제조업 관계없음 현실형,2
372,재가요양보호사 모집 개인 간병 및 유사 서비스업 요양보호사필수 사회형,5
373,재가요양보호사 모십니다 사회복지 상담서비스 제공업 요양보호사필수 사회형,6
374,재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,15
375,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,12
376,아파트 청소원 모집 경비 및 경호 서비스업 관계없음 현실형,5
377,초량인창요양병원 중환자실 공동간병사 모집 개인 간병 및 유사 서비스업 요양보호사우대 기타 간병사 자격증 가능 사회형,14
378,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,13
379,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,5
380,남구 문현동 요양보호사님을 모집합니다 노인 요양 복지시설 운영업 요양보호사필수 사회형,8
381,요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,12
382,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,13
383,학교 급식보조원 채용 교육 행정 관계없음 현실형,9
384,등급 여자 재가요양보호사 방문 복지서비스 제공업 요양보호사필수 사회형,10
385,고기집 홀서빙원 채용 한식 음식점업 관계없음 현실형,15
386,등급 남자어르신 오전 요양보호사 채용 방문 복지서비스 제공업 요양보호사필수 사회형,14
387,재가요양보호사님 모십니다 방문 복지서비스 제공업 요양보호사필수 사회형,10
388,장안공단내 구내식당 석식조리사 한식 일반 음식점업 관계없음 현실형,2
389,봉생병원 청소원 채용 건축물 일반 청소업 관계없음 현실형,14
390,재송동 등급 세 여자어르신 요양보호사 구인 노인 요양 복지시설 운영업 요양보호사급필수 사회형,12
391,부산더파티 행사보조업무 한식 일반 음식점업 관계없음 현실형,9
392,동주파크 아파트 관리소장 모십니다 부동산업 관계없음 탐구형,6
393,재가요양보호사 구인 노인 요양 복지시설 운영업 요양보호사필수 사회형,11
394,영업관리자 신발 부분품 제조업 자동차운전면허종보통필수 탐구형,4
395,등급 할머니 재가요양보호사님을 모집합니다 그 외 기타 보건업 요양보호사필수 사회형,10
396,등급 어르신 돌봄 방문 복지서비스 제공업 요양보호사필수 사회형,8
397,좌동 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,12
398,오전등급 할머니재가요양보호사 채용 방문 복지서비스 제공업 요양보호사필수 사회형,14
399,장애인활동지원사 모집 방문 복지서비스 제공업 관계없음 현실형,2
400,중구청 구내식당 조리 보조하실 분 모집합니다 출장 음식 서비스업 관계없음 현실형,6
401,재가요양보호사 구인 노인 요양 복지시설 운영업 요양보호사필수 사회형,10
402,채용대행연산동 대진그린타워 아파트 미화원 모집 경비 및 경호 서비스업 관계없음 현실형,11
403,채용대행영도 부산 일신마리나아파트 미화원 경비 및 경호 서비스업 관계없음 현실형,17
404,기와집숯불갈비 주방직원 모집 공고 음식점업 관계없음 현실형,15
405,시설 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,4
406,재가요양보호사 채용 방문 복지서비스 제공업 요양보호사급필수 사회형,12
407,남구 용당동 요양보호사님을 모집합니다 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,8
408,요양보호사님을 모집합니다 방문 복지서비스 제공업 요양보호사필수 사회형,10
409,영산대학교 해운대캠퍼스 미화원 모집파트타임 건축물 일반 청소업 관계없음 현실형,12
410,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,11
411,재가요양보호사 구인 방문 복지서비스 제공업 요양보호사필수 사회형,6
412,재가요양보호사 구인 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,10
413,재가요양보호사 모집 보건업 요양보호사필수 사회형,17
414,요양보호사 채용 기타 사회서비스 관리 행정 요양보호사필수 사회형,14
415,아파트 미화원 구인 사업시설 유지관리 서비스업 관계없음 탐구형,11
416,재가 요양보호사 모십니다 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,5
417,요양보호사급구 노인 요양 복지시설 운영업 요양보호사급필수 사회형,17
418,건설 폐기물차량톤톤 수집 운반 기사채용 건설 폐기물 수집 운반업 관계없음 현실형,13
419,재가요양보호사 모집 그 외 기타 비거주 복지 서비스업 요양보호사급필수 사회형,16
420,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,17
421,남포동 그리핀베이 호텔 로비정리 및 청소보조 주거용 건물 임대업 관계없음 현실형,6
422,재가요양보호사 채용 사회복지 서비스업 요양보호사필수 사회형,7
423,재가 요양보호사 모집 사회복지 서비스업 요양보호사필수 사회형,14
424,주간보호센터 요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,12
425,단시간 주방보조설거지 직원 모집 김밥 및 기타 간이 음식점업 관계없음 현실형,14
426,주간보호센터 시설요양보호사 선생님 모집 사회복지 상담서비스 제공업 요양보호사필수 자동차운전면허종보통필수 사회형,3
427,재가요양보호사 채용 개인 간병 및 유사 서비스업 관계없음 사회형,5
428,우동 등급 세 여자어르신 요양보호사 구인 노인 요양 복지시설 운영업 요양보호사급필수 사회형,12
429,재가요양보호사 모집 그 외 기타 보건업 요양보호사급필수 사회형,9
430,남구 대연동 주택 재가요양보호사 채용 방문 복지서비스 제공업 요양보호사급필수 사회형,8
431,신세대지큐빌아파트 미화원 모집 임시 및 일용 인력 공급업 관계없음 현실형,10
432,건물 전기 과장 모집 기타 개인 서비스업 전기산업기사필수 전기기사필수 현실형,10
433,요양원 요양보호사님 모십니다 기타 부동산 임대업 요양보호사필수 사회형,6
434,재가요양보호사 명 모집 그 외 기타 비거주 복지 서비스업 요양보호사급필수 사회형,3
435,배송 운전기사 채용 기타 신선식품 및 단순 가공식품 소매업 자동차운전면허종보통필수 현실형,16
436,한우식당 주차관리 및 단순노무원 모집 음식점업 관계없음 탐구형,16
437,공용청소부 신입경력 채용 호텔업 관계없음 현실형,10
438,영도요양원 조리원 모집자격증 없어도 가능 노인 요양 복지시설 운영업 관계없음 사회형,17
439,재가요양보호사 노인 요양 복지시설 운영업 요양보호사급필수 사회형,10
440,재가요양보호사 모집 정관 방문 복지서비스 제공업 요양보호사급필수 자동차운전면허필수 사회형,2
441,부산성모병원 경비 안내조 경비원 채용 경비 및 경호 서비스업 관계없음 현실형,8
442,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,9
443,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,13
444,영주동 등급 여자어르신 주일 오후시간 요양보호사 채용 방문 복지서비스 제공업 요양보호사필수 사회형,6
445,재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,12
446,요양보호사 모집 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,12
447,서면 해물탕집 청소 모집 한식 음식점업 관계없음 현실형,9
448,본사 미화팀 청소장비 경력자 구인 건축물 일반 청소업 관계없음 현실형,12
449,재가 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,14
450,재가 요양보호사 모집 노인 요양 복지시설 운영업 요양보호사필수 사회형,5
451,화 서구 일자리박람회간접참여업체 부산공동어시장 조합공동사업법인 위판장청소원 모집 신선 냉동 및 기타 수산물 도매업 관계없음 현실형,16
452,화 서구 일자리 박람회간접 참여 업체부산족발 홀서빙원 모집 한식 음식점업 관계없음 현실형,6
453,아파트 미화원 구인 부동산업 관계없음 현실형,4
454,장애인활동보조인 모집 그 외 기타 비거주 복지 서비스업 관계없음 현실형,4
455,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,5
456,재가요양보호사 모집 정관 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,2
457,병원급식조리사 및 조리원 모집 공중 보건 의료업 관계없음 사회형,13
458,스퀘어 상가 미화원 채용 경비 및 경호 서비스업 관계없음 현실형,8
459,재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,9
460,재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,4
461,요양보호사님 구합니다동삼동 방문 복지서비스 제공업 요양보호사필수 사회형,17
462,괘법동 장애인활동보조인 모집 그 외 기타 비거주 복지 서비스업 관계없음 현실형,4
463,현대요양병원 조리사 및 조리원 구인 요양 병원 한식조리기능사우대 사회형,2
464,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 사회형,15
465,대형 범용선반 조작원 모집 기타 기계 및 장비 제조업 관계없음 현실형,4
466,당감동 재가요양보호사 노인 요양 복지시설 운영업 요양보호사필수 사회형,9
467,남구 용호동 요양보호사님을 모집합니다 노인 양로 복지시설 운영업 요양보호사급필수 사회형,8
468,요양보호사 구인 방문 복지서비스 제공업 요양보호사필수 사회형,12
469,아파트 청소원 모집 경비 및 경호 서비스업 관계없음 현실형,12
470,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 사회형,11
471,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,13
472,요양보호사 모집 사회복지 상담서비스 제공업 요양보호사급필수 사회형,5
473,재가요양보호사 모집명 모집 방문 복지서비스 제공업 요양보호사필수 사회형,5
474,등급 여자 어르신 재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 사회형,11
475,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 사회형,5
476,목욕전담 요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,4
477,채소 포장직원 채용합니다 기타 산업용 농산물 도매업 관계없음 현실형,7
478,등급 여자어르신 돌봄 사회복지 상담서비스 제공업 요양보호사급필수 현실형,16
479,요양보호사님 구합니다강동동 방문 복지서비스 제공업 요양보호사필수 사회형,7
480,재가요양보호사 모집 정관 노인 요양 복지시설 운영업 요양보호사필수 기타 치매이수교육 필수 사회형,2
481,등급남자어르신오전요양보호사 채용 그 외 기타 보건업 요양보호사필수 사회형,16
482,재가요양보호사 모집 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,8
483,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,8
484,백양산 롯데캐슬 미화원 사업시설 유지관리 서비스업 관계없음 탐구형,9
485,부산 동매역 공사 현장 경비 격일제 경비 및 경호 서비스업 관계없음 현실형,10
486,병원 급식 주방보조원 모집 그 외 기타 보건업 관계없음 현실형,16
487,재가요양보호사 채용 그 외 기타 보건업 요양보호사필수 사회형,9
488,우신골든메르시아 상가 미화원 모집 경비 및 경호 서비스업 관계없음 현실형,12
489,소망한끼 영양사 모집 시간제 음식점업 영양사필수 현실형,2
490,부산센텀시티점 미화원 채용공고 상용 인력 공급 및 인사관리 서비스업 관계없음 탐구형,12
491,재가 요양보호사 모집 그 외 기타 보건업 요양보호사필수 사회형,11
492,병원 급식 조리사 모집 그 외 기타 보건업 관계없음 현실형,16
493,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,9
494,베이커리 공장 직원 모집 포장 및 주방보조 만세 이상 우대 빵류 제조업 제빵기능사우대 제과기능사우대 현실형,7
495,포장및 배송직원 모집 기타 산업용 농산물 도매업 자동차운전면허필수 현실형,4
496,요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,12
497,원양로 동일조선주_특수경비원 모집 경비 및 경호 서비스업 기타 특수경비원 교육이수 현실형,10
498,재가요양보호사 모집 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,15
499,재가요양보호사 모집합니다 사회복지 상담서비스 제공업 요양보호사필수 사회형,5
500,용역관리 경력자 모집 경비 및 경호 서비스업 관계없음 탐구형,6
501,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사우대 사회형,8
502,재가요양보호사님 모십니다 방문 복지서비스 제공업 요양보호사필수 사회형,4
503,재가요양보호사님 모십니다 방문 복지서비스 제공업 요양보호사필수 사회형,6
504,재가요양보호사님 모십니다 방문 복지서비스 제공업 요양보호사필수 사회형,16
505,남구 대연동 요양보호사님을 모집합니다 방문 복지서비스 제공업 요양보호사필수 사회형,8
506,남구 용호동 요양보호사님을 모집합니다 노인 양로 복지시설 운영업 요양보호사급필수 사회형,8
507,재가요양보호사 모집 노인 요양 복지시설 운영업 요양보호사급필수 사회형,12
508,사랑방재가노인복지센터 재가요양보호사 모집기장 고촌 노인 요양 복지시설 운영업 요양보호사필수 사회형,2
509,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,2
510,재가 요양보호사 모집 그 외 기타 거주 복지시설 운영업 요양보호사필수 사회형,12
511,재가요양보호사 구인 노인 요양 복지시설 운영업 요양보호사필수 사회형,7
512,사상구 모라동 요양보호사님을 모집합니다 노인 요양 복지시설 운영업 요양보호사급필수 사회형,4
513,요양보호사 모집합니다 노인 요양 복지시설 운영업 요양보호사필수 사회형,9
514,재가 요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,17
515,컨테이너 수리 하실 분 구합니다 그 외 기타 달리 분류되지 않은 제품 제조업 관계없음 현실형,7
516,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,4
517,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,4
518,재가요양보호사 모십니다 개인 간병 및 유사 서비스업 요양보호사필수 사회형,17
519,등급 독거 할머니 주일 재가 요양보호사 모집 그 외 기타 보건업 요양보호사급필수 사회형,9
520,영도요양원 요양보호사 모집 요양보호사 자격증 필수 노인 요양 복지시설 운영업 요양보호사필수 사회형,17
521,대원아파트 설비기사 모집 주거용 부동산 관리업 관계없음 탐구형,17
522,치매교육이수자방문요양보호사 모집 방문 복지서비스 제공업 요양보호사급필수 기타 치매교육이수자 사회형,13
523,사업장 생활폐기물 수집 운반 상차원 모집 지정 폐기물 수집 운반업 자동차운전면허종대형필수 현실형,12
524,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,3
525,수영구 광안동 요양보호사님을 모집합니다 기타 비거주 복지 서비스업 요양보호사필수 사회형,5
526,사업장 생활폐기물 수거 기사모집경력자우대 지정 폐기물 수집 운반업 자동차운전면허종대형필수 현실형,12
527,해운대 좌동 스위첸 아파트 미화원미화반장 구합니다 경비 및 경호 서비스업 관계없음 현실형,12
528,정관 가화만사성 더 테라스 차 미화원 모집 경비 및 경호 서비스업 관계없음 현실형,2
529,단순 상품식품 포장 및 제조 생산직 모집 도시락 및 식사용 조리식품 제조업 관계없음 현실형,2
530,아파트 경비원 모집 사업시설 유지관리 서비스업 기타 일반경비원 교육이수 필수 탐구형,10
531,요양보호사모집 그 외 기타 보건업 요양보호사급필수 사회형,5
532,등급 재가요양보호사님을 모집합니다 노인 요양 복지시설 운영업 요양보호사필수 사회형,5
533,특수경비원 모집 경비 및 경호 서비스업 관계없음 현실형,10
534,재가요양보호사 모집기장 노인 요양 복지시설 운영업 요양보호사필수 기타 치매교육이수증 사회형,2
535,연제일신병원 조리사 모집합니다 건축물 일반 청소업 관계없음 현실형,11
536,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,7
537,국공립어린이집 조리사 모집 보육시설 운영업 한식조리기능사필수 현실형,14
538,치매이수 요양보호사 구인 방문 복지서비스 제공업 요양보호사필수 사회형,17
539,요양병원 조리원 모집 그 외 기타 보건업 관계없음 사회형,3
540,재가요양보호사 채용 개인 간병 및 유사 서비스업 요양보호사필수 사회형,6
541,재가요양보호사 구인 방문 복지서비스 제공업 요양보호사필수 사회형,11
542,재가요양보호사 채용 방문 복지서비스 제공업 요양보호사급필수 사회형,11
543,해운대자이아파트 재가요양보호사 모집 사회복지 상담서비스 제공업 요양보호사필수 사회형,12
544,재가 요양보호사 그 외 기타 비거주 복지 서비스업 요양보호사필수 사회형,17
545,주간보호센터 시설요양보호사 채용 그 외 기타 비거주 복지 서비스업 요양보호사급필수 자동차운전면허종보통필수 사회형,13
546,재가요양보호사 모집 보건 및 복지 행정 요양보호사필수 사회형,5
547,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,4
548,재가요양보호사 모집 방문 복지서비스 제공업 요양보호사필수 사회형,5
549,낙동북로 등급 여자어르신 사회복지 상담서비스 제공업 요양보호사급필수 현실형,7
550,년 중구 일자리박람회현장면접참여업체 그대라면 주방보조원 모집합니다 일식 음식점업 관계없음 현실형,6
551,착한낙지 화명점 주방 정직원 모집 음식점업 관계없음 현실형,15
552,년도 상반기 교육강사 공개모집 공고 현실형,1
553,년 국가결핵관리사업 기간제 근로자 채용 공고 탐구형,15
554,금정구 세무과 개별주택 기간제근로자 채용 공고 현실형,13
555,년 도모헌 주차장 주차관리 기간제노동자 채용 공고 탐구형,1
556,부산광역시 동래구청사 주차타워 관리인기간제근로자 채용 공고 탐구형,3
557,년 부산진구 도서관 분야 기간제근로자 채용공고 현실형,9
558,년 제회 부산진구 공무직근로자 채용시험 공고 현실형,9
559,부산광역시 영도구 환경미화원 공개채용 계획공고 현실형,17
560,기장군도시관리공단 기장군노인복지관본관 노년사회화교육 프로그램 시간강사 채용 현실형,2
561,년 부산 북구 아동복지교사기간제근로자 채용 공고 현실형,15
562,년 철마면 환경정비 공공일자리 기간제근로자 채용 현실형,1
563,년 기장군보건소 아가맘센터 기간제근로자 채용 현실형,2
564,년 동래여성새로일하기센터 직업교육훈련 운영지원 전담인력 채용공고채용시까지 현실형,1
565,기장군의회 속기 기간제근로자 채용 재공고 현실형,2
566,부산예술회관 직원 채용공고경비업무 관습형,1
567,영도 마리노 오토캠핑장 기간제근로자 채용 공고 현실형,17
568,년 가을철 년 봄철 산불방지대책기간 산불방지 기간제근로자 선발 공고 현실형,9
569,년 개별주택가격산정을 위한 주택특성 조사 기간제근로자 채용 공고 현실형,9
570,부산과학기술고등교육진흥원 부설기관 부산라이즈센터장 모집 공고 현실형,1
571,년 하반기 산불감시인력산불감시원 및 산불전문예방진화대 채용 공고 현실형,4
572,년 불법 유동광고물 정비차 기간제근로자 결원채용 공고 현실형,3
573,년 하반기 년 상반기 산림병해충 예찰방제단 기간제근로자 채용 공고 현실형,4
574,년 가을철년 봄철 산불기간제근로자 채용 공고 현실형,15
575,청사 시설관리공무직 채용 재공고 탐구형,4
576,재부산여성가족과 평생교육진흥원 미화원 채용공고 현실형,15
577,부산진여성새로일하기센터 취업상담사 모집 현실형,1
578,년도 재영화의전당 제차 기간제 직원 채용 현실형,1
579,부산광역시 일생활균형지원센터 직원 채용 공고 현실형,3
580,년 모자보건사업 기간제근로자보조인력 채용 공고 관습형,8
581,년 하반기 산림병해충예찰방제단 채용 공고 현실형,8
582,분포문화체육센터 시간강사발레 채용 공고 현실형,8
583,년 부산관광공사 일반계약직시티투어 운전원 채용 공고 현실형,1
584,년 가구주택기초조사 조사요원 채용공고 현실형,12
585,부산광역시 지역통계작성 기간제노동자 채용 공고 현실형,1
586,년 일광읍 농지이용실태조사 보조원 채용공고 현실형,1
587,부산광역시 기장군 시간선택제임기제공무원 채용 공고보건지소장 평생교육사 현실형,2
588,가구주택기초조사 조사요원 모집공고 현실형,17
589,년 기장읍 농지이용실태조사원 채용 공고 현실형,1
590,남구보건소 한방실 기간제근로자 채용 공고 현실형,8
591,남구 통합관제센터관제요원기간제 근로자 채용 현실형,8
592,가구주택기초조사 조사요원 모집공고 현실형,9
593,년 기반 어르신 건강관리사업 기간제근로자 채용 공고 탐구형,3
594,년 가을철 년 봄철 산림관리 기간제근로자산불감시단 채용공고 탐구형,3
595,년 하반기 산불방지 기간제근로자 채용 공고 현실형,8
596,년 가구주택기초조사 조사요원 모집 공고 현실형,8
597,영도구 보건행정과 기간제근로자 채용 공고 현실형,17
598,년 철마면 농지이용실태조사 조사보조원 채용 공고 현실형,1
599,기장군의회 속기 기간제근로자 채용 공고 관습형,2
600,부산광역시 서부노인보호전문기관 직원상담원주임 채용 공고 현실형,1
601,복천박물관 기간제노동자공무직 대체인력 채용 공고 현실형,1
602,국립부산과학관 직원 채용 공고 현실형,1
603,년 국가결핵관리사업 기간제근로자 채용 공고 탐구형,17
604,년 부산광역시 열린행사장 어린이도서관 기간제노동자 채용 공고 현실형,1
605,년 기장군 기록물 정리 기간제근로자 채용 현실형,2
606,년 정관읍 도로변 풀베기 기간제근로자 추가 채용 현실형,1
607,부산시설공단 휴직 대체 기간제근로자 공개채용 공고 현실형,1
608,년 지역사회중심 금연지원서비스사업 기간제 근로자금연상담사 채용 현실형,2
609,사상구청 청사 시설관리공무직 채용 탐구형,4
610,북구 통합관제센터 관제요원 채용 공고 현실형,15
611,년 단계 불법 유동광고물 정비 를 위한 기간제 근로자 채용 공고 현실형,4
612,년 단계 공공근로 참여자 모집 공고 현실형,4
613,구내식당 조리종사원 기간제근로자 채용공고 현실형,17
614,년 부산광역시 열린행사장 미화관리 기간제노동자 채용 공고 탐구형,1
615,년 월 영도 마리노 오토캠핑장 기간제근로자 채용 공고 현실형,1
616,부산기계공업고등학교 교육공무직조리원 채용 재공고 현실형,12
617,년 하반기 정관읍 노면청소차 보조탑승 기간제근로자 추가 채용 현실형,1
618,년 우암도서관 개관시간 연장지원사업 기간제근로자 채용 공고 현실형,8
619,년 계량기저울류 정기검사 전수조사원 기간제근로자 채용 공고 현실형,11
620,부산광역시 보건환경연구원 기간제노동자공무직 대체인력 채용 공고 현실형,1
621,년도 제단계 공공근로사업 참여자 모집 공고 현실형,3
